,B_cell,Erythrocyte,Macrophage,Monocyte,NK_cell,Neutrophil,Plasma,T_cell,cDC1
0,H19,2900026A02Rik,Slc11a1,Hoxa10,Cybb,Ifi213,Fat4,Vgll4,Kcnn4
1,Ralgps2,Ehbp1l1,Il1f9,Mest,Tmx4,Il10ra,Adamts1,Echdc2,Dgka
2,Isg20,Ets1,Pla2g7,Shroom3,Samd9l,Rab7b,Boc,Dock9,Ppp1r16b
3,Psg19,Lsmem1,Slc40a1,Slc38a4,Slc49a4,Emilin2,Mrc2,Eps8l2,Bbc3
4,Itga1,Ctla2b,Fgr,Mrc2,Fyb,Tbc1d9,Tgfb2,Cdkn1c,Gramd4
5,Rhox6,Tram2,Lsmem1,Myh11,Axl,Lrp1,Nrp1,S100a6,Sytl2
6,Nr2f2,Mest,Sla,Meg3,Ifi213,Grk3,Lhfp,Lamc1,Ifih1
7,Ace2,Asb4,F10,Bin1,Tbc1d9,Vps37b,Tns1,Ms4a4c,Plekha2
8,Ptpru,Cttn,Sgms2,C430049B03Rik,Rab7b,Kcnn4,Fhl1,H2-Aa,Stat5a
9,Svep1,Fat4,N4bp1,Tnk2,Rnf213,Cd86,Spsb1,Podxl,Itk
10,Lepr,Ceacam12,C3,Col4a1,Stap1,Itga4,Adam12,Krt19,Rgs10
11,Foxo4,Lmcd1,Fas,Ebf2,Il7r,Lgmn,Antxr1,Ccnd2,Sell
12,Pnpla7,Hsph1,St8sia4,Bmpr1a,Plek,Gramd4,Meg3,Bcar3,Vps37b
13,Hs3st1,Stk40,Jak2,Synpo2,Gk,Fgr,Cemip,Ppargc1a,Gm8369
14,Klf5,Mylk,Fcer1g,Sun2,Parp14,Ttc7,Slc38a4,Epcam,Casc4
15,S100a6,Flrt2,Acod1,Antxr1,Ptprc,Slc49a4,Myof,Cbfa2t3,Nr4a2
16,Ceacam12,Plagl1,Ankrd22,Cbx4,Cdk18,Foxp1,Unc5b,Il1rn,Tmx4
17,Lyst,Fryl,Rnf213,Fat4,Zc3h12c,Gpr132,Adamts2,Pou2af1,Itga4
18,Cdkn1c,Srgn,Itpkb,Arhgef12,Gm34084,Bin1,Ltbp2,Ifit3,Madd
19,Dok3,Col4a2,Wdfy4,Arhgef17,Neurl3,Itga5,Bin1,Pkib,Ivns1abp
20,Dhx40,C430049B03Rik,Fyb,Unc5b,Rsad2,Cxcl16,Plpp3,Satb1,H2-Q6
21,Dcn,Zcchc14,Slc8b1,Tgfb2,Ifih1,Stk10,C430049B03Rik,Ly86,Map3k1
22,Lmcd1,Arhgef12,Malt1,Crim1,Slc15a3,Smarca4,Bmpr1a,Shroom4,Arhgap45
23,Gm47283,Hbegf,Ptpre,Osmr,Sun2,Slc8b1,Prnp,Ighd,Gpr132
24,Swap70,Ebf1,Arg2,Plpp3,Rel,Ahr,Plpp1,Trpm6,Dgat1
25,Peg10,Rhox6,Rel,Casc4,Slc6a6,Dock11,Maf,Gucy1a1,Fyb
26,Psg18,Maf,Dock11,Rnf213,Ssh2,Gm20559,Tbx2,Ablim1,Cpm
27,Ehbp1l1,Rnf11,Gk,Adam12,Atg2a,Rnf213,Cped1,Itgam,Nfkbid
28,Nid1,Col4a1,Malat1,Col5a1,Runx3,Jak2,Rell1,Cmtm4,Runx3
29,Slfn4,Rasgrp3,Itga4,Adamts9,Nrp2,Zc3h12c,Dock11,Tpbpb,Ceacam13
30,Pls3,Crim1,Slc15a3,Fam91a1,Iqgap2,Cd44,Arhgef12,Pax5,Tnfaip3
31,Rapgef5,Spsb1,Dleu2,Col5a2,Cd86,Ssh2,Fn1,H2-Q6,Cbx4
32,Cdh3,Ppp1r16b,Anxa3,Rnf11,Myof,Resf1,Akap9,Blk,Smarca4
33,Sorl1,Cpe,Myo1f,Cav1,Mef2c,Arhgap45,Zcchc14,Itgb2,Lrmp
34,Mylk,Sct,Gfod1,Fn1,Nrp1,Malt1,Cav1,Ms4a6b,Gimap6
35,Col12a1,Gripap1,Traf1,Gpc3,Glcci1,Myo9b,Tnc,Pappa2,S1pr1
36,Myh11,Kank2,Tbc1d1,Zcchc14,Lrp1,Por,Cttn,Myo1f,Rhoh
37,N4bp1,Nfatc1,Gda,Col4a2,Slc8b1,Tbc1d1,Col1a2,Epb41l3,Rell1
38,Gucy1a1,Kit,Il1b,Kank2,Traf1,Gda,Hsph1,Klf5,Ms4a6b
39,Ifit3,Cyp4f18,Il1r2,Plagl1,Cd44,Rell1,Hbegf,Hkdc1,Atm
40,Ceacam13,Prss12,Iqgap2,Madd,Resf1,Parp14,Col5a2,Adgrg6,Gm20559
41,Tbx3,Osmr,Nrros,Spry4,Ranbp2,Nrp1,Fgfr1,Rgs10,Dock11
42,Malat1,Bcl11a,Tmem154,Ranbp2,Itga5,Dleu2,Spry4,F11r,Tbc1d1
43,Tshz2,Gramd3,Pnpla7,Tjp1,Atp8b1,Lilrb4a,Hoxa10,Psg18,Glcci1
44,Slc4a8,Rapgef5,Adssl1,Csf1,Grk3,Ifi207,Pdgfra,Flrt2,Hsph1
45,Pik3cb,Col5a1,Arhgap31,Rapgef6,Pik3cb,Hmox1,Arhgef17,H2-Eb1,Mir155hg
46,Lilrb4a,Otud4,Gpr132,Maf,Stk40,Atg2a,Tbx3,Lama1,Irf4
47,Itgam,Jade1,Slc24a1,Fhl1,Arhgap31,Bcl11a,Rnf11,Ccn1,Myo9b
48,Ceacam14,Ptgfrn,Slc26a11,Ivns1abp,Arg2,Slc6a6,Nfkbiz,Clec4e,Iqgap2
49,Gripap1,Zc3h12c,Csf1,Col1a2,Lsmem1,Itpkb,Srgap2,Fnbp1l,Rabgap1l
50,Fgfr1,Plekha6,Plekha2,Ifit2,Ccnb1ip1,Fam20c,Arhgap31,Rsad2,Nr4a3
51,Cd79a,Zc3h12a,Tcirg1,Myof,Cntrl,Neurl3,Cdc42bpb,Ppp1r16b,Cd28
52,Csf3r,Gm34084,Myo9b,Mpzl1,Mitf,Mdm2,Fbn2,Kif21a,Zc3h12a
53,Fbn2,Il1r2,Hdc,Por,Ccr2,Gm34084,Col12a1,Lst1,Lef1
54,Vgll4,Pdgfra,Il10ra,Arhgap31,Mdm2,Pou2f2,Tox3,Ccdc68,Ccnd2
55,Rgs10,Srgap2,Ifi207,Asb4,Dhx40,Stap1,Sytl2,Chst3,Srgn
56,Ccnd2,Stat5a,Mir155hg,Plpp1,Itga4,Slc15a3,Casc4,Slco5a1,Foxp1
57,Sgk1,Hspb8,Trpm2,Hsph1,Cbx4,Birc3,Hmox1,Ebf1,Arhgap31
58,Crim1,Fbxo32,Lfng,Slc2a3,Rab20,Oaf,Map1b,Tjp1,Fam91a1
59,Pamr1,Ptn,Itgb2,Nrp1,Rell1,Card19,Baiap2,Rasgrp3,Ace2
60,Prune2,Mdm2,Stk40,Fgd5,Ifi204,Runx3,Synpo2,Nrip1,Slc2a3
61,Gucy1b1,Thbs1,Gpsm1,Prnp,Itgb7,Srgap2,Pls3,Peg3,Traf1
62,Rabgap1l,Eva1c,Slc49a4,Vcam1,Slpi,Gk,Osmr,Prl8a2,Gngt2
63,Atp8b1,Lamc1,Pik3cb,Ebf1,Dleu2,Ranbp2,Fas,Gm8369,Zfand2a
64,Tpbpb,Por,Tgm2,Tbc1d1,Gm20559,Wdfy4,Pde5a,Hck,Birc3
65,Hspb8,Fcer1g,Rapgef6,Fryl,Gripap1,Dhx40,Rnf213,Ceacam14,Hdac4
66,Meg3,Vcan,Smox,Nr4a3,Spsb1,Lilr4b,Flrt2,H19,Fbxo32
67,Gpsm1,Adssl1,Slfn4,Spsb1,Lacc1,Kctd12,Gja1,Phactr1,Resf1
68,Chchd10,Mef2c,Madd,Nrp2,Lfng,Ivns1abp,Aspn,Hk2,Rab6b
69,Hsph1,Unc5b,Rab11fip1,Tbx3,Rtp4,Klhl24,Ranbp2,Gpr183,Sbsn
70,Mxd1,Atg2a,Il2rg,Atm,Fam20c,Rnd3,Tcf7l2,Cttn,Itpkb
71,Cp,Chchd10,Cd44,Flnc,Nrros,Trib1,Nrip1,Dok3,St8sia4
72,Samsn1,Hdac4,Sgk1,Trib1,Tbc1d1,Srgn,Emp1,Grap,Ptgfrn
73,Prl2c5,Slc40a1,Pilra,Rapgef5,Pilra,Itgb7,Vcam1,Bcl2a1b,Grasp
74,Clec4e,Plpp1,Por,Cp,Birc3,Zfand2a,Rnd3,Ptgfrn,Txk
75,Ms4a4c,Hmox1,Itga5,Tcirg1,Fmnl1,Fryl,Crim1,Cacna1d,Nfatc1
76,Slfn5,Itgb7,Nfatc1,Hspb8,Slc2a3,Rtp4,Ehbp1l1,Cpm,Jak2
77,Cd74,Rab7b,Oasl2,Fam20c,Ptpre,Ldlr,Trib1,Gramd3,Trib1
78,Hpgds,Cntrl,Fmnl1,Birc3,Creb3l1,Nfkbid,Flt1,Otud4,Stk10
79,Tsix,Col5a2,Mitf,Suz12,Pparg,Stk40,Fbxo32,Tfdp2,Tfdp2
80,Prss12,Nfkbiz,Smarca4,Dgka,Oasl1,Nrros,Rtp4,Serpinb9d,Baiap2
81,Zfand2a,Gfod1,Klhl24,Cdk18,Adgrg6,Slc29a3,Prkaa2,Nlrp3,Ranbp2
82,Anxa3,Adamts9,Clec4d,Tnc,Gm47283,Nfkbiz,Podxl,Swap70,Prkcq
83,Lef1,Il7r,Pou2f2,Bcl11b,Fbxo32,Slc24a1,Cbx4,Shroom3,Lmnb1
84,Ebf2,Tmx4,Rab7b,Kctd12,Adssl1,Malat1,Pxdn,Klhl24,Ctsc
85,Tmx4,S100a6,Itk,Slc29a3,Gfod1,Vcan,Ivns1abp,Myo1g,Ms4a4c
86,Cbfa2t3,Ssh2,Dgka,Cemip,Tram2,Gpr183,Tjp1,Il2rg,Otud4
87,Serpinb9d,Pnpla7,Peg3,Lamb1,Prnp,Rabgef1,Pmaip1,Anxa3,Fmnl1
88,Cbx4,Jak2,Fryl,Ptn,Srgn,Slpi,Ccn1,Osgin1,Pls3
89,Hk2,Il1rn,Txk,Rab20,Malt1,Gfod1,Thbs1,Pth1r,Lfng
90,Thbs1,Nrip1,Chchd10,Svep1,Tnfaip3,Iqgap2,Hk2,Col4a1,Prss12
91,Pappa2,Prune2,Cyp4f18,Srgap2,Lmnb1,Grasp,Cpe,Gripap1,Csf3r
92,Ctsm,Slfn4,Gpc3,Grasp,Jade1,Tcirg1,Tram2,Itgb8,Slc4a8
93,Slco5a1,Isg20,Srgap2,Pth1r,Rabgef1,Ptprc,Svep1,Ms4a4b,Dhx40
94,Ifih1,Rnd3,Cdk18,Gucy1b1,Osgin1,Afdn,Fam91a1,Jade1,Swap70
95,Hbb-bs,Cd79a,Stap1,Tcf7l2,Nr4a3,Lmnb1,Nid1,Rabgap1l,Lst1
96,Rhoh,Ifi204,Oasl1,Plaur,Trem1,Plaur,Plagl1,Aifm3,Parp14
97,Spon1,Fgfr1,Prkcq,Creb3l1,Tgm2,Hpgds,Gucy1b1,Gngt2,Nfkbiz
98,Rel,Gucy1b1,Fam20c,Axin2,Lst1,Nrip1,S1pr1,Sct,Pmaip1
99,Serpinb9g,Clec4d,Serpinb9b,Pde5a,Tmem154,Arhgap31,Rab11fip1,Ralgps2,Srgap2
